NOME DO CANTO;NÚMERO
--;0
A ALEGRIA;387
A BÍBLIA É A PALAVRA DE DEUS;389
A COMEÇAR EM MIM;625
A ELE A GLÓRIA;265
A GRANDE FESTA;582
A MINHA VIDA É DO MESTRE;285
A NÓS DESCEI;523
A NOSSA HISTÓRIA;740
A PALAVRA DE DEUS VAI CHEGANDO;397
A PAZ ESTEJA COM VOCÊ;141
A QUEM ESTÁ NA ANGUSTIA;520
A SOMBRA VAI SE ABRINDO;44
A TE PIEDS O DIVIN ROI;566
A TI ELEVO;138
A TU PRESENCIA;903
A TUA GRAÇA;215
A TUA PALAVRA SENHOR;10
ABBÀ AVINU;783
ABBA PAI;665
ABENÇOA SENHOR (cada um);551
ABENÇOA SENHOR (toda a nossa vida);316
ACCLAMATE AL SIGNORE;442
ADORAMUS TE DOMINE;334
ADORAR;620
AGNUS DEI;762
AGORA QUE CRISTO VIVE;795
AGRADEÇO-TE SENHOR;15
ALEGRAI-VOS NO SENHOR;583
ALEGRAI-VOS SEMPRE NO SENHOR;438
ALELUIA;237
ALELUIA (Africa);753
ALELUIA (Com. Shalom);423
ALELUIA (GEN);688
ALELUIA (GIOSY CENTO);706
ALELUIA A MINH'ALMA;21
ALELUIA ALGUÉM DO POVO;198
ALELUIA AO REDENTOR;543
ALELUIA BRILHA TUA LUZ;743
ALELUIA COMO O PAI ME AMOU;177
ALELUIA COMO TU Ó PAI;119
ALELUIA ESTA TUA PALAVRA;578
ALELUIA ESTE É O DIA;13
ALELUIA GLÓRIA AO PAI;104
ALELUIA HOJE SE CUMPRE;366
ALELUIA JMJ 2013;916
ALELUIA LOUVAI A DEUS (SL 150);374
ALELUIA LUZ PARA O MEU CAMINHO;932
ALELUIA NO PRINCÍPIO;47
ALELUIA O SALVADOR;19
ALELUIA PASSARÃO OS CÉUS;26
ALELUIA POR QUE PROCURASTES;557
ALELUIA QUANDO ESTAMOS UNIDOS;228
ALELUIA UM GRITO FORTE;69
ALELUIA VENHA E CANTE;36
ALELUIA VIVE O NOSSO REI;322
ALELUYA LOS CIELOS;300
ALELUYA YO SERÉ TU DIOS;542
ALFA ÔMEGA;645
ALLA TUA PRESENZA;568
ALLELUIA ACCLAMONS DIEU;906
ALLELUIA AMEN (YOPOUGON);738
ALLELUIA CHRIST EST VIVANT;577
ALLELUIA E RISORTO;54
ALLELUIA ECCOMI;589
ALLELUIA EH;457
ALLELUIA KEMBO;754
ALLELUIA LE SEIGNEUR;459
ALLELUIA RESTA SEMPRE;105
ALLELUIA SEI RISORTO;757
ALZA I TUOI OCCHI;759
AMAR-TE MAIS;75
AMÉM (GEN);681
AMÉM (SOLENE);702
AMÉM GLÓRIA AO SENHOR;439
AMÉM GLÓRIA HOSANA;701
AMÉRICA SAI DA TUA TERRA;413
ANCHE OGGI O SIGNORE;565
ANTES DA MORTE;253
ANTES DO TEMPO;717
ANTES QUE TE FORMASSE;50
AO LEVAR VINHO E PÃO;160
AO OLHAR A TUA CRUZ;188
AO ÚNICO QUE É DIGNO;128
APERTE A MINHA MÃO;268
APLAUDI;659
APÓS TE RECONHECER;330
AQUELE QUE VOS CHAMOU;766
AQUI VEMOS PARA TE LOUVAR;450
AS COISAS QUE O MUNDO OFERECIA;242
AS MISERICÓRDIAS;661
ASE DA;345
ASSIM COMO A CORÇA;79
AVE AVE AVE MARIA;555
AVE CHEIA DE GRAÇA (Ladainha);42
AVE ESTRELA DO MAR;418
